character,sign,side,sprites
TaxiDriver,ARMPIT,imposter,armpit_3_hairy_0; armpit_3_hairy_1; armpit_3_hairy_2; armpit_3_hairy_3; armpit_3_hairy_4; armpit_3_hairy_5
TaxiDriver,AURAPHOTO,human,human_photo_15
TaxiDriver,EAR,imposter,fake_ear_15
TaxiDriver,EYE,human,human_white_15; human_pupil_15; human_white_26
TaxiDriver,HANDS,human,human_hands_41; human_hands_40
TaxiDriver,TEETH,human,human_tooth_15; human_tooth_42
Teacher,ARMPIT,human,armpit_1_clean_0; armpit_1_clean_1; armpit_1_clean_2; armpit_1_clean_3; armpit_1_clean_4; armpit_1_clean_5
Teacher,AURAPHOTO,human,human_photo_18
Teacher,EAR,imposter,fake_ear_injury_0; fake_ear_injury_1; fake_ear_injury_2; fake_ear_injury_3; fake_ear_injury_4
Teacher,EYE,human,human_white_18; human_pupil_38
Teacher,HANDS,human,human_hands_18
Teacher,TEETH,human,human_tooth_18
Theorist,ARMPIT,imposter,armpit_2_hairy_0; armpit_2_hairy_1; armpit_2_hairy_2; armpit_2_hairy_3; armpit_2_hairy_4; armpit_2_hairy_5
Theorist,AURAPHOTO,human,human_photo_24
Theorist,AURAPHOTO,imposter,fake_photo_8
Theorist,EAR,imposter,fake_ear_7; fake_ear_1
Theorist,EYE,human,human_white_22_24_25; human_pupil_24; human_white_32
Theorist,HANDS,human,human_hands_24
Theorist,HANDS,imposter,fake_hands_9
Theorist,TEETH,human,human_tooth_24
Tough,ARMPIT,human,armpit_1_clean_0; armpit_1_clean_1; armpit_1_clean_2; armpit_1_clean_3; armpit_1_clean_4; armpit_1_clean_5
Tough,ARMPIT,imposter,armpit_1_hairy_0; armpit_1_hairy_1; armpit_1_hairy_2; armpit_1_hairy_3; armpit_1_hairy_4; armpit_1_hairy_5
Tough,AURAPHOTO,human,human_photo_47
Tough,EAR,imposter,fake_ear_14
Tough,EYE,human,human_white_1; human_pupil_45
Tough,HANDS,human,human_hands_23
Tough,TEETH,human,human_tooth_53; human_tooth_53(2)
Tourist,ARMPIT,imposter,armpit_4_hairy_redness_0; armpit_4_hairy_redness_1; armpit_4_hairy_redness_2; armpit_4_hairy_redness_3; armpit_4_hairy_redness_4; armpit_4_hairy_redness_5
Tourist,AURAPHOTO,human,human_photo_44
Tourist,AURAPHOTO,imposter,fake_photo_14
Tourist,EAR,imposter,fake_ear_12
Tourist,EYE,human,human_white_14; human_pupil_42
Tourist,EYE,imposter,fake_white_4
Tourist,HANDS,human,human_hands_46
Tourist,HANDS,imposter,fake_hands_17
Tourist,TEETH,human,human_tooth_50
Twins,ARMPIT,human,armpit_3_clear_0; armpit_3_clear_1; armpit_3_clear_2; armpit_3_clear_3; armpit_3_clear_4; armpit_3_clear_5
Twins,ARMPIT,imposter,armpit_3_hairy_0; armpit_3_hairy_1; armpit_3_hairy_2; armpit_3_hairy_3; armpit_3_hairy_4; armpit_3_hairy_5
Twins,AURAPHOTO,human,human_photo_38
Twins,AURAPHOTO,imposter,fake_photo_1
Twins,EAR,imposter,fake_ear_6
Twins,EYE,human,human_white_19_37_38; human_pupil_37; human_white_4
Twins,HANDS,imposter,fake_hands_8
Twins,TEETH,human,human_tooth_37; human_tooth_38
Unstable,ARMPIT,human,armpit_3_clean_iodine_0; armpit_3_clean_iodine_1; armpit_3_clean_iodine_2; armpit_3_clean_iodine_3; armpit_3_clean_iodine_4; armpit_3_clean_iodine_5
Unstable,ARMPIT,imposter,armpit_2_hairy_0; armpit_2_hairy_1; armpit_2_hairy_2; armpit_2_hairy_3; armpit_2_hairy_4; armpit_2_hairy_5
Unstable,AURAPHOTO,human,human_photo_49
Unstable,EAR,imposter,fake_ear_injury_0; fake_ear_injury_1; fake_ear_injury_2; fake_ear_injury_3; fake_ear_injury_4
Unstable,EYE,human,human_white_43; human_pupil_47; human_white_43 (2)
Unstable,HANDS,human,human_hands_50; human_hands_50 (2)
Unstable,TEETH,human,human_tooth_55
Unstable,TEETH,imposter,fake_tooth_8
VCR OSD Mono Cyr SDF,ARMPIT,human,armpit_4_clean_redness; armpit_5_clean; armpit_5_clear_fungal; armpit_1_clean
VCR OSD Mono Cyr SDF,ARMPIT,imposter,armpit_4_hairy_fungal; armpit_1_hairy
VCR OSD Mono Cyr SDF,AURAPHOTO,human,human_photo_9; human_photo_34; human_photo_27; human_photo_45; human_photo_23; human_photo_5; human_photo_41; human_photo_2; human_photo_38; human_photo_42; human_photo_35; human_photo_31; human_photo_43; human_photo_48; human_photo_26; human_photo_46; human_photo_22; human_photo_30; human_photo_25; human_photo_50; human_photo_33; human_photo_12
VCR OSD Mono Cyr SDF,AURAPHOTO,imposter,fake_photo_16; fake_photo_1; fake_photo_3; fake_photo_2; fake_photo_4; fake_photo_10
VCR OSD Mono Cyr SDF,EAR,imposter,fake_ear_1; fake_ear_3; fake_ear_12; fake_ear_4; fake_ear_cockroach; fake_ear_13; fake_ear_catlady
VCR OSD Mono Cyr SDF,EYE,human,human_pupil_50; human_white_20; human_white_19_37_38; human_white_40; human_pupil_34; human_white_43 (2); human_white_17; human_pupil_36; human_pupil_8; human_pupil_7; human_pupil_40; human_white_28_34; human_pupil_39; human_pupil_1; human_pupil_19; human_white_12; human_pupil_21; human_pupil_3; human_pupil_42; human_white_13; human_white_32; human_white_14; human_white_10; human_pupil_29; human_white_2; human_pupil_43; human_pupil_9; human_pupil_37; human_pupil_31; human_white_6; human_pupil_26; human_pupil_11; human_pupil_12
VCR OSD Mono Cyr SDF,EYE,imposter,fake_white_5; fake_white_2; fake_white_1; fake_pupil_6; fake_pupil_1; fake_pupil_5
VCR OSD Mono Cyr SDF,HANDS,human,human_hands_11; human_hands_37; human_hands_26; human_hands_43 (2); human_hands_49; human_hands_44 (2); human_hands_52; human_hands_48; human_hands_21; human_hands_35; human_hands_27; human_hands_31; human_hands_22; human_hands_1; human_hands_44; human_hands_46; human_hands_25; human_hands_16; human_hands_4; human_hands_23; human_hands_29; human_hands_40; human_hands_19; human_hands_9
VCR OSD Mono Cyr SDF,HANDS,imposter,fake_hands_12; fake_hands_3; fake_hands_2; fake_hands_9; fake_hands_7; fake_hands_17; fake_hands_15; fake_hands_14; fake_hands_5
VCR OSD Mono Cyr SDF,TEETH,human,human_tooth_22; human_tooth_10; human_tooth_39; human_tooth_29; human_tooth_53(2); human_tooth_54; human_tooth_18; human_tooth_19; human_mainchar_tooth; human_tooth_45; human_tooth_9; human_tooth_16; human_tooth_57; human_tooth_40; human_tooth_26; human_tooth_13; human_tooth_32; human_tooth_25; human_tooth_38; human_tooth_4; human_tooth_37
VCR OSD Mono Cyr SDF,TEETH,imposter,fake_tooth_4; fake_tooth_5
Vigilante,TEETH,human,human_tooth_12
Vigilante,TEETH,imposter,fake_tooth_1
Wheelchair,ARMPIT,imposter,armpit_4_hairy_0; armpit_4_hairy_1; armpit_4_hairy_2; armpit_4_hairy_3; armpit_4_hairy_4; armpit_4_hairy_5; armpit_4_hairy_redness_0; armpit_4_hairy_redness_1; armpit_4_hairy_redness_2; armpit_4_hairy_redness_3; armpit_4_hairy_redness_4; armpit_4_hairy_redness_5
Wheelchair,AURAPHOTO,human,human_photo_32
Wheelchair,AURAPHOTO,imposter,fake_photo_10
Wheelchair,EAR,imposter,fake_ear_8
Wheelchair,EYE,human,human_white_30; human_pupil_32; human_white_32
Wheelchair,HANDS,human,human_hands_32
Wheelchair,HANDS,imposter,fake_hands_13
Wheelchair,TEETH,human,human_tooth_32; human_tooth_20
Widow,ARMPIT,imposter,armpit_1_hairy_fungal_0; armpit_1_hairy_fungal_1; armpit_1_hairy_fungal_2; armpit_1_hairy_fungal_3; armpit_1_hairy_fungal_4; armpit_1_hairy_fungal_5
Widow,AURAPHOTO,human,human_photo_3
Widow,EAR,imposter,fake_ear_10
Widow,EYE,human,human_pupil_3
Widow,EYE,imposter,fake_white_4
Widow,HANDS,human,human_hands_3
Widow,TEETH,human,human_tooth_3
Wifefema,ARMPIT,imposter,armpit_1_hairy_0; armpit_1_hairy_1; armpit_1_hairy_2; armpit_1_hairy_3; armpit_1_hairy_4; armpit_1_hairy_5; armpit_1_hairy_fungal_0; armpit_1_hairy_fungal_1; armpit_1_hairy_fungal_2; armpit_1_hairy_fungal_3; armpit_1_hairy_fungal_4; armpit_1_hairy_fungal_5
Wifefema,AURAPHOTO,human,human_photo_23
Wifefema,EAR,imposter,fake_ear_3
Wifefema,EYE,human,human_white_7; human_pupil_23; human_white_33
Wifefema,HANDS,human,human_hands_23
Wifefema,TEETH,human,human_tooth_22
WolfHound,ARMPIT,human,armpit_4_clean_fungal_0; armpit_4_clean_fungal_1; armpit_4_clean_fungal_2; armpit_4_clean_fungal_3; armpit_4_clean_fungal_4; armpit_4_clean_fungal_5
WolfHound,ARMPIT,imposter,armpit_4_hairy_0; armpit_4_hairy_1; armpit_4_hairy_2; armpit_4_hairy_3; armpit_4_hairy_4; armpit_4_hairy_5
WolfHound,AURAPHOTO,human,human_photo_6; human_photo_13
WolfHound,EAR,imposter,fake_ear_15
WolfHound,EYE,human,human_white_6; human_pupil_6
WolfHound,HANDS,human,human_hands_6
WolfHound,TEETH,human,human_tooth_6; human_tooth_40
